"Id","Description","Justification","RejectionReason","DeliveryMode","SubmittedDate","DateNeeded","Status","Total","UserId"
"1","Temp description 1","Temp justification 3","Temp rejection reason 2","Freight","02/21/2023","03/05/2023","ON HOLD","2593.46","15"
"2","temp description 2","Temp justification 3","Temp rejection reason 1","Freight","02/15/2023","03/04/2023","COMPLETED","898.1","21"
"3","Temp description 3",,"Temp rejection reason 3","Freight","02/15/2023","03/03/2023","PENDING","421.46","16"
"4","Temp description 3","Temp justification 2","Temp rejection reason 1","Standard Shipping","02/19/2023","03/05/2023","PENDING","27853.57","22"
"5","temp description 2","Temp justification 2","Temp rejection reason 3","Standard Shipping","02/21/2023","03/05/2023","APPROVED","20110.7","39"
"6","Temp description 3",,"Temp rejection reason 1","Express Shipping","02/22/2023","03/06/2023","REJECTED","90259.93000000001","6"
"7","Temp description 1","Temp justification 2","Temp rejection reason 2","Courier","02/17/2023","03/02/2023","IN PROGRESS","718.69","11"
"8","Temp description 3",,"Temp rejection reason 2","In-Person Pickup","02/15/2023","03/02/2023","APPROVED","4418.7699999999995","49"
"9","Temp description 1",,"Temp rejection reason 2","Courier","02/21/2023","03/04/2023","PENDING","3910.52","26"
"10","Temp description 3",,"Temp rejection reason 1","Express Shipping","02/22/2023","03/07/2023","PENDING","144.9","47"
"11","Temp description 3",,"Temp rejection reason 3","In-Person Pickup","02/16/2023","03/05/2023","IN PROGRESS","1768.46","29"
"12","Temp description 1",,"Temp rejection reason 1","Freight","02/22/2023","03/02/2023","APPROVED","15368.67","8"
"13","Temp description 1","Temp justification 3","Temp rejection reason 2","Express Shipping","02/19/2023","03/06/2023","APPROVED","23319.86","5"
"14","Temp description 1",,"Temp rejection reason 2","Standard Shipping","02/15/2023","03/06/2023","COMPLETED","19126.58","30"
"15","Temp description 3","Temp justification 1","Temp rejection reason 3","Digital","02/21/2023","03/02/2023","PENDING","5499.629999999999","45"
"16","temp description 2","Temp justification 1","Temp rejection reason 3","Digital","02/20/2023","03/06/2023","ON HOLD","4337.76","3"
"17","Temp description 1","Temp justification 1","Temp rejection reason 2","Courier","02/19/2023","03/05/2023","ON HOLD","1348.06","32"
"18","Temp description 3","Temp justification 3","Temp rejection reason 3","Courier","02/16/2023","03/03/2023","COMPLETED","449.96","30"
"19","Temp description 1","Temp justification 2","Temp rejection reason 3","White-Glove","02/21/2023","03/06/2023","ON HOLD","417.55","10"
"20","Temp description 1","Temp justification 2","Temp rejection reason 1","Courier","02/18/2023","03/06/2023","IN PROGRESS","9103.39","3"
"22","Temp description 3","Temp justification 2","Temp rejection reason 1","In-Person Pickup","02/19/2023","03/07/2023","CANCELLED","4911.969999999999","21"
"23","Temp description 3","Temp justification 2","Temp rejection reason 2","Freight","02/17/2023","03/06/2023","CANCELLED","417.55","5"
"24","Temp description 3",,"Temp rejection reason 2","Express Shipping","02/15/2023","03/04/2023","CANCELLED","92711.1","14"
"25","Temp description 3","Temp justification 1","Temp rejection reason 2","White-Glove","02/19/2023","03/07/2023","PENDING","4193.28","3"
"26","temp description 2","Temp justification 1","Temp rejection reason 3","Freight","02/20/2023","03/04/2023","APPROVED","1015.3199999999999","13"
"27","temp description 2","Temp justification 1","Temp rejection reason 1","Freight","02/17/2023","03/01/2023","APPROVED","4696.41","13"
"28","temp description 2","Temp justification 3","Temp rejection reason 2","Freight","02/18/2023","03/04/2023","IN PROGRESS","984.12","48"
"29","Temp description 1","Temp justification 2","Temp rejection reason 1","White-Glove","02/16/2023","03/04/2023","COMPLETED","320.52","48"
"30","temp description 2",,"Temp rejection reason 2","Freight","02/19/2023","03/02/2023","APPROVED","85592.29","23"
"31","temp description 2",,"Temp rejection reason 3","Standard Shipping","02/16/2023","03/03/2023","CANCELLED","449.96","43"
"32","Temp description 1","Temp justification 1","Temp rejection reason 3","White-Glove","02/22/2023","03/01/2023","ON HOLD","5610.42","44"
"33","Temp description 1",,"Temp rejection reason 1","Freight","02/15/2023","03/07/2023","COMPLETED","449.96","40"
"34","Temp description 1","Temp justification 2","Temp rejection reason 3","In-Person Pickup","02/17/2023","03/01/2023","APPROVED","1762.46","7"
"35","temp description 2",,"Temp rejection reason 2","Express Shipping","02/15/2023","03/07/2023","REJECTED","1616.79","6"
"36","temp description 2","Temp justification 2","Temp rejection reason 1","Standard Shipping","02/19/2023","03/02/2023","COMPLETED","15818.63","21"
"37","temp description 2","Temp justification 2","Temp rejection reason 3","White-Glove","02/21/2023","03/07/2023","REJECTED","89838.47","20"
"38","Temp description 3","Temp justification 2","Temp rejection reason 3","Standard Shipping","02/17/2023","03/01/2023","CANCELLED","4337.76","47"
"39","Temp description 1","Temp justification 1","Temp rejection reason 1","White-Glove","02/21/2023","03/06/2023","CANCELLED","1616.73","16"
"40","temp description 2",,"Temp rejection reason 3","In-Person Pickup","02/15/2023","03/03/2023","IN PROGRESS","89983.37","41"
"41","Temp description 3",,"Temp rejection reason 1","In-Person Pickup","02/20/2023","03/03/2023","COMPLETED","718.69","20"
